"","participant","Expra.Code","character","left_categ","centleft_categ","centright_categ","right_categ","corr_ans","corr_ans_num","type","img","task_response.keys","task_response.corr","task_response.rt","condition","recogAcc","confidence","trialN"
"30",1,493907,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","Outdoor activity & sport item",1,1,"stimuli/objects/bikelock.jpg",2,0,2.1232,0,1,4,16
"31",1,493907,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","Outdoor activity & sport item",1,1,"stimuli/objects/hockeygoalieglove.jpg",3,0,1.4875,0,0,2,17
"32",1,493907,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","Hand labour tool & accessory",3,1,"stimuli/objects/flashlight02b.jpg",3,1,1.329,1,1,3,18
"33",1,493907,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","Hand labour tool & accessory",1,0,"stimuli/objects/bucket02.jpg",2,0,0.9267,0,0,2,19
"34",1,493907,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","Outdoor activity & sport item",3,1,"stimuli/objects/beachumbrella01.jpg",4,0,1.4232,0,1,1,20
"35",1,493907,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","Hand labour tool & accessory",3,1,"stimuli/objects/pickaxe02.jpg",3,1,1.0868,1,1,2,21
"36",1,493907,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","Hand labour tool & accessory",3,1,"stimuli/objects/file.jpg",3,1,0.6482,1,0,3,22
"37",1,493907,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","Hand labour tool & accessory",4,1,"stimuli/objects/solderingwire.jpg",4,1,1.2714,1,1,3,23
"38",1,493907,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","Kitchen & utensil",3,0,"stimuli/objects/teapot.jpg",4,0,1.2803,0,1,4,24
"39",1,493907,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","Hand labour tool & accessory",2,1,"stimuli/objects/gardenshears01a.jpg",2,1,1.0841,1,1,3,25
"40",1,493907,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","Hand labour tool & accessory",2,0,"stimuli/objects/hoe.jpg",3,0,1.271,0,0,4,26
"41",1,493907,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","Hand labour tool & accessory",1,1,"stimuli/objects/pipewrench.jpg",1,1,1.2301,1,0,2,27
"42",1,493907,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","Hand labour tool & accessory",3,1,"stimuli/objects/metalscissors.jpg",3,1,1.4296,1,0,3,28
"43",1,493907,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","Outdoor activity & sport item",3,1,"stimuli/objects/magneticcompass.jpg",4,0,1.0902,0,0,4,29
"44",1,493907,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","Outdoor activity & sport item",2,1,"stimuli/objects/weight01.jpg",1,0,1.0709,0,0,2,30
"45",1,493907,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","Electronic device & accessory",3,0,"stimuli/objects/chandelier.jpg",3,1,0.9761,0,1,1,31
"46",1,493907,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","Hand labour tool & accessory",3,1,"stimuli/objects/painttray.jpg",3,1,1.5969,1,1,2,32
"47",1,493907,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","Kitchen & utensil",3,0,"stimuli/objects/fonduefork01.jpg",2,0,0.906,0,0,2,33
"48",1,493907,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","Hand labour tool & accessory",4,1,"stimuli/objects/cheeseknife01.jpg",4,1,0.7746,1,1,2,34
"49",1,493907,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","Hand labour tool & accessory",2,1,"stimuli/objects/gavel.jpg",2,1,1.2795,1,1,4,35
"50",1,493907,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","Outdoor activity & sport item",3,1,"stimuli/objects/birdie.jpg",1,0,1.2069,0,0,4,36
"51",1,493907,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","Outdoor activity & sport item",3,1,"stimuli/objects/footballhelmet.jpg",2,0,1.0029,0,0,2,37
"52",1,493907,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","Kitchen & utensil",4,0,"stimuli/objects/tray.jpg",3,0,1.1843,0,0,3,38
"53",1,493907,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","Outdoor activity & sport item",4,1,"stimuli/objects/charcoalbarbecue.jpg",1,0,1.6978,0,0,3,39
"54",1,493907,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","Hand labour tool & accessory",4,1,"stimuli/objects/jumpercables.jpg",4,1,1.2789,1,0,4,40
"55",1,493907,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","Hand labour tool & accessory",2,1,"stimuli/objects/sledgehammer.jpg",2,1,0.8287,1,0,2,41
"56",1,493907,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","Electronic device & accessory",1,0,"stimuli/objects/cellphone.jpg",1,1,0.9892,0,0,2,42
"57",1,493907,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","Hand labour tool & accessory",3,1,"stimuli/objects/squeegee01b.jpg",3,1,1.1117,1,0,4,43
"58",1,493907,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","Hand labour tool & accessory",4,1,"stimuli/objects/loppingshears.jpg",4,1,1.2351,1,1,3,44
"59",1,493907,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","Outdoor activity & sport item",1,1,"stimuli/objects/handgripper.jpg",2,0,0.768,0,0,2,45
"60",1,493907,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","Kitchen & utensil",1,0,"stimuli/objects/oven.jpg",4,0,0.4788,1,0,4,46
"61",1,493907,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","Outdoor activity & sport item",2,1,"stimuli/objects/bikepump01.jpg",3,0,0.7532,0,1,2,47
"62",1,493907,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","Hand labour tool & accessory",4,1,"stimuli/objects/bowrake.jpg",4,1,0.6485,1,0,2,48
"63",1,493907,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","Hand labour tool & accessory",3,1,"stimuli/objects/leafblower01.jpg",3,1,1.129,1,0,1,49
"64",1,493907,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","Outdoor activity & sport item",2,1,"stimuli/objects/cooler01.jpg",1,0,1.9132,0,1,2,50
"65",1,493907,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","Hand labour tool & accessory",1,1,"stimuli/objects/pylon01.jpg",1,1,1.0465,1,0,3,51
"66",1,493907,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","Electronic device & accessory",4,0,"stimuli/objects/videocamera01a.jpg",4,1,1.1336,0,1,4,52
"67",1,493907,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","Kitchen & utensil",4,0,"stimuli/objects/grater01a.jpg",1,0,0.9966,1,1,4,53
"68",1,493907,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","Hand labour tool & accessory",1,1,"stimuli/objects/nailgun.jpg",1,1,0.6978,1,1,2,54
"69",1,493907,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","Kitchen & utensil",2,0,"stimuli/objects/blender.jpg",4,0,0.8015,0,1,2,55
"70",1,493907,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","Electronic device & accessory",1,0,"stimuli/objects/carlighter02.jpg",2,0,0.8124,1,0,2,56
"71",1,493907,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","Outdoor activity & sport item",4,1,"stimuli/objects/tennisracket.jpg",1,0,1.0408,0,1,4,57
"72",1,493907,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","Hand labour tool & accessory",3,1,"stimuli/objects/carjack.jpg",3,1,0.7208,1,0,4,58
"73",1,493907,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","Hand labour tool & accessory",1,0,"stimuli/objects/shopvac.jpg",2,0,1.0069,0,0,3,59
"74",1,493907,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","Outdoor activity & sport item",4,1,"stimuli/objects/exercisebench.jpg",2,0,0.8993,0,0,3,60
"75",1,493907,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","Outdoor activity & sport item",1,1,"stimuli/objects/punchingball.jpg",3,0,1.4148,0,0,3,61
"76",1,493907,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","Hand labour tool & accessory",2,1,"stimuli/objects/solderingiron.jpg",2,1,0.8292,1,0,2,62
"77",1,493907,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","Hand labour tool & accessory",3,0,"stimuli/objects/wheel01.jpg",2,0,1.5303,0,0,3,63
"78",1,493907,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","Electronic device & accessory",3,0,"stimuli/objects/monitor.jpg",1,0,1.0752,1,0,2,64
"79",1,493907,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","Hand labour tool & accessory",3,1,"stimuli/objects/gastank.jpg",3,1,1.3225,1,0,1,65
"80",1,493907,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","Hand labour tool & accessory",4,1,"stimuli/objects/staplegun.jpg",4,1,1.1839,1,0,4,66
"81",1,493907,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","Hand labour tool & accessory",4,0,"stimuli/objects/gluetube.jpg",3,0,1.5964,0,1,4,67
"82",1,493907,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","Outdoor activity & sport item",2,1,"stimuli/objects/basketballhoop01.jpg",4,0,1.3627,0,0,3,68
"83",1,493907,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","Outdoor activity & sport item",3,1,"stimuli/objects/umbrella04.jpg",1,0,0.9328,0,1,3,69
"84",1,493907,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","Outdoor activity & sport item",1,1,"stimuli/objects/reflector.jpg",2,0,1.1237,0,0,3,70
"85",1,493907,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","Outdoor activity & sport item",1,0,"stimuli/objects/tennisball01b.jpg",2,0,0.7187,1,1,4,71
"86",1,493907,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","Hand labour tool & accessory",4,1,"stimuli/objects/adjustablewrench01b.jpg",4,1,1.2572,1,1,3,72
"87",1,493907,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","Outdoor activity & sport item",4,1,"stimuli/objects/swing.jpg",2,0,0.843,0,1,2,73
"88",1,493907,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","Outdoor activity & sport item",2,1,"stimuli/objects/skipole.jpg",3,0,0.9636,0,0,3,74
"89",1,493907,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","Outdoor activity & sport item",3,1,"stimuli/objects/binoculars01b.jpg",4,0,1.2159,0,0,2,75
"90",1,493907,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","Outdoor activity & sport item",1,1,"stimuli/objects/anchor.jpg",4,0,0.6862,0,0,3,76
"91",1,493907,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","Outdoor activity & sport item",3,1,"stimuli/objects/bikehelmet.jpg",2,0,0.9349,0,0,1,77
"92",1,493907,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","Electronic device & accessory",4,0,"stimuli/objects/walkman.jpg",1,0,1.3172,1,0,2,78
"93",1,493907,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","Outdoor activity & sport item",1,1,"stimuli/objects/boogieboard.jpg",4,0,0.7318,0,1,3,79
"94",1,493907,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","Outdoor activity & sport item",1,1,"stimuli/objects/badmintonracket.jpg",2,0,1.455,0,1,4,80
"95",1,493907,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","Outdoor activity & sport item",2,1,"stimuli/objects/volleyball.jpg",3,0,1.1233,0,0,2,81
"96",1,493907,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","Kitchen & utensil",4,0,"stimuli/objects/pot01.jpg",3,0,1.4492,1,1,3,82
"97",1,493907,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","Hand labour tool & accessory",3,1,"stimuli/objects/cclamp.jpg",3,1,0.8967,1,1,4,83
"98",1,493907,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","Outdoor activity & sport item",2,1,"stimuli/objects/bicycle.jpg",1,0,1.0244,0,0,4,84
"99",1,493907,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","Outdoor activity & sport item",4,1,"stimuli/objects/golfbag.jpg",2,0,0.721,0,1,2,85
"100",1,493907,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","Kitchen & utensil",4,0,"stimuli/objects/cleaver01.jpg",1,0,1.3555,1,0,2,86
"101",1,493907,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","Kitchen & utensil",1,0,"stimuli/objects/icebucket.jpg",2,0,0.7037,1,0,3,87
"102",1,493907,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","Hand labour tool & accessory",4,1,"stimuli/objects/tablesaw.jpg",4,1,1.3921,1,1,3,88
"103",1,493907,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","Outdoor activity & sport item",3,1,"stimuli/objects/frisbee.jpg",4,0,1.4008,0,0,4,89
"104",1,493907,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","Kitchen & utensil",3,0,"stimuli/objects/kitchenscale01a.jpg",1,0,0.6867,1,0,3,90
"105",1,493907,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","Electronic device & accessory",1,0,"stimuli/objects/securitycamera.jpg",1,1,1.3626,0,0,4,91
"106",1,493907,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","Hand labour tool & accessory",3,1,"stimuli/objects/measuringtape01.jpg",3,1,0.9236,1,1,2,92
"107",1,493907,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","Hand labour tool & accessory",1,1,"stimuli/objects/mitresaw.jpg",1,1,0.9798,1,0,2,93
"108",1,493907,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","Outdoor activity & sport item",1,0,"stimuli/objects/propanetank01.jpg",2,0,0.6797,1,1,2,94
