myownaccuracy,respcorrs,minNrPractice,considerNrTrials,Instr_resp.keys,Instr_resp.rt,key_resp_2.keys,key_resp_2.rt,instruction_loop.thisRepN,instruction_loop.thisTrialN,instruction_loop.thisN,instruction_loop.thisIndex,instruction_loop.ran,slides,participant,Expra Code,date,expName,psychopyVersion,OS,frameRate,taskGoresp.keys,taskGoresp.rt,pract_resp.keys,pract_resp.corr,myownaccuracyCORR,pract_loop.thisRepN,pract_loop.thisTrialN,pract_loop.thisN,pract_loop.thisIndex,pract_loop.ran,character,left_categ,centleft_categ,centright_categ,right_categ,trial_cond,corr_ans,corr_ans_num,type,img,pract_resp.rt,rep_resp.keys,rep_resp.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,task_response.keys,task_response.corr,task_response.rt,task_loop.thisRepN,task_loop.thisTrialN,task_loop.thisN,task_loop.thisIndex,task_loop.ran,condition
0,"[0,0,0,0,0,0,0,0,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,4,0,0,0,11,11,11,1,stimuli/m_red.jpg,stimuli/Vehicle.png,stimuli/Food.png,stimuli/Clothing.png,stimuli/Gamestoy & entertainment.png,1,Food,2,1,stimuli/objects/arugula.jpg,1.5481,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,,0,0,0,12,12,12,1,stimuli/m_blue.jpg,stimuli/Food.png,stimuli/Clothing.png,stimuli/Gamestoy & entertainment.png,stimuli/Vehicle.png,1,Gamestoy & entertainment,3,1,stimuli/objects/dartboard.jpg,,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,,0,0,0,13,13,13,1,stimuli/m_red.jpg,stimuli/Clothing.png,stimuli/Gamestoy & entertainment.png,stimuli/Vehicle.png,stimuli/Food.png,1,Food,4,1,stimuli/objects/chickenshishkebab.jpg,,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,,0,0,0,14,14,14,1,stimuli/m_red.jpg,stimuli/Clothing.png,stimuli/Gamestoy & entertainment.png,stimuli/Food.png,stimuli/Vehicle.png,1,Food,3,1,stimuli/objects/relish.jpg,,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,,0,0,0,15,15,15,1,stimuli/m_blue.jpg,stimuli/Food.png,stimuli/Gamestoy & entertainment.png,stimuli/Clothing.png,stimuli/Vehicle.png,1,Gamestoy & entertainment,2,1,stimuli/objects/toyanimal01.jpg,,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,,0,0,0,16,16,16,1,stimuli/m_red.jpg,stimuli/Food.png,stimuli/Vehicle.png,stimuli/Clothing.png,stimuli/Gamestoy & entertainment.png,0,Gamestoy & entertainment,4,0,stimuli/objects/toyshape.jpg,,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,,0,0,0,17,17,17,1,stimuli/m_blue.jpg,stimuli/Food.png,stimuli/Gamestoy & entertainment.png,stimuli/Vehicle.png,stimuli/Clothing.png,1,Gamestoy & entertainment,2,1,stimuli/objects/rattle.jpg,,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,,0,0,0,18,18,18,1,stimuli/m_blue.jpg,stimuli/Clothing.png,stimuli/Food.png,stimuli/Gamestoy & entertainment.png,stimuli/Vehicle.png,0,Vehicle,4,0,stimuli/objects/cementtruck.jpg,,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,,0,0,0,19,19,19,1,stimuli/m_red.jpg,stimuli/Vehicle.png,stimuli/Gamestoy & entertainment.png,stimuli/Clothing.png,stimuli/Food.png,0,Vehicle,1,0,stimuli/objects/scissorlift.jpg,,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,,0,0,0,20,20,20,1,stimuli/m_blue.jpg,stimuli/Gamestoy & entertainment.png,stimuli/Food.png,stimuli/Vehicle.png,stimuli/Clothing.png,1,Gamestoy & entertainment,1,1,stimuli/objects/toydinosaur.jpg,,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,,0,0,0,21,21,21,1,stimuli/m_blue.jpg,stimuli/Clothing.png,stimuli/Vehicle.png,stimuli/Food.png,stimuli/Gamestoy & entertainment.png,1,Gamestoy & entertainment,4,1,stimuli/objects/sandbagthrowgame.jpg,,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,,0,0,0,22,22,22,1,stimuli/m_blue.jpg,stimuli/Food.png,stimuli/Gamestoy & entertainment.png,stimuli/Clothing.png,stimuli/Vehicle.png,0,Clothing,3,0,stimuli/objects/hikingshoe01.jpg,,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,,0,0,0,23,23,23,1,stimuli/m_blue.jpg,stimuli/Food.png,stimuli/Clothing.png,stimuli/Vehicle.png,stimuli/Gamestoy & entertainment.png,1,Gamestoy & entertainment,4,1,stimuli/objects/beachpaddle01a.jpg,,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,,0,0,0,24,24,24,1,stimuli/m_red.jpg,stimuli/Food.png,stimuli/Gamestoy & entertainment.png,stimuli/Clothing.png,stimuli/Vehicle.png,1,Food,1,1,stimuli/objects/apricot.jpg,,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,,0,0,0,25,25,25,1,stimuli/m_blue.jpg,stimuli/Food.png,stimuli/Vehicle.png,stimuli/Gamestoy & entertainment.png,stimuli/Clothing.png,0,Food,1,0,stimuli/objects/croissant01.jpg,,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,,0,0,0,26,26,26,1,stimuli/m_red.jpg,stimuli/Clothing.png,stimuli/Food.png,stimuli/Vehicle.png,stimuli/Gamestoy & entertainment.png,1,Food,2,1,stimuli/objects/icecreamcone01a.jpg,,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,,0,0,0,27,27,27,1,stimuli/m_blue.jpg,stimuli/Clothing.png,stimuli/Food.png,stimuli/Vehicle.png,stimuli/Gamestoy & entertainment.png,0,Clothing,1,0,stimuli/objects/tie02.jpg,,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,,0,0,0,28,28,28,1,stimuli/m_blue.jpg,stimuli/Vehicle.png,stimuli/Gamestoy & entertainment.png,stimuli/Clothing.png,stimuli/Food.png,1,Gamestoy & entertainment,2,1,stimuli/objects/marble.jpg,,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,,0,0,0,29,29,29,1,stimuli/m_red.jpg,stimuli/Gamestoy & entertainment.png,stimuli/Vehicle.png,stimuli/Food.png,stimuli/Clothing.png,1,Food,3,1,stimuli/objects/baguette01.jpg,,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,,0,0,0,30,30,30,1,stimuli/m_blue.jpg,stimuli/Gamestoy & entertainment.png,stimuli/Vehicle.png,stimuli/Food.png,stimuli/Clothing.png,1,Gamestoy & entertainment,1,1,stimuli/objects/pusharoundtoy.jpg,,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,,0,0,0,31,31,31,1,stimuli/m_blue.jpg,stimuli/Food.png,stimuli/Vehicle.png,stimuli/Clothing.png,stimuli/Gamestoy & entertainment.png,1,Gamestoy & entertainment,4,1,stimuli/objects/puzzlepiece.jpg,,,,,,,,,,,,,,,,,
1,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,1,1,1,0,32,32,32,1,stimuli/m_blue.jpg,stimuli/Gamestoy & entertainment.png,stimuli/Vehicle.png,stimuli/Clothing.png,stimuli/Food.png,1,Gamestoy & entertainment,1,1,stimuli/objects/interlockingbuildingblock03b.jpg,2.8621,,,,,,,,,,,,,,,,
1,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,4,1,1,0,33,33,33,1,stimuli/m_blue.jpg,stimuli/Vehicle.png,stimuli/Food.png,stimuli/Clothing.png,stimuli/Gamestoy & entertainment.png,1,Gamestoy & entertainment,4,1,stimuli/objects/airhockeytable.jpg,1.5838,,,,,,,,,,,,,,,,
1,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,2,1,1,0,34,34,34,1,stimuli/m_red.jpg,stimuli/Vehicle.png,stimuli/Food.png,stimuli/Gamestoy & entertainment.png,stimuli/Clothing.png,1,Food,2,1,stimuli/objects/tortilla.jpg,2.6136,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,4,0,1,0,35,35,35,1,stimuli/m_red.jpg,stimuli/Clothing.png,stimuli/Vehicle.png,stimuli/Gamestoy & entertainment.png,stimuli/Food.png,0,Gamestoy & entertainment,3,0,stimuli/objects/chessknight03a.jpg,2.6472,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,1,0,0,0,36,36,36,1,stimuli/m_blue.jpg,stimuli/Clothing.png,stimuli/Food.png,stimuli/Gamestoy & entertainment.png,stimuli/Vehicle.png,1,Gamestoy & entertainment,3,1,stimuli/objects/toyanimal05.jpg,2.6691,,,,,,,,,,,,,,,,
1,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,4,1,1,0,37,37,37,1,stimuli/m_blue.jpg,stimuli/Vehicle.png,stimuli/Food.png,stimuli/Clothing.png,stimuli/Gamestoy & entertainment.png,1,Gamestoy & entertainment,4,1,stimuli/objects/puppettheatre.jpg,1.1501,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,3,0,1,0,38,38,38,1,stimuli/m_blue.jpg,stimuli/Gamestoy & entertainment.png,stimuli/Clothing.png,stimuli/Vehicle.png,stimuli/Food.png,0,Food,4,0,stimuli/objects/salsa.jpg,1.2271,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,2,0,0,0,39,39,39,1,stimuli/m_red.jpg,stimuli/Gamestoy & entertainment.png,stimuli/Vehicle.png,stimuli/Clothing.png,stimuli/Food.png,1,Food,4,1,stimuli/objects/walnut01c.jpg,1.1764,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,3,0,0,0,40,40,40,1,stimuli/m_red.jpg,stimuli/Gamestoy & entertainment.png,stimuli/Clothing.png,stimuli/Vehicle.png,stimuli/Food.png,1,Food,4,1,stimuli/objects/potato02b.jpg,2.045,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,3,0,0,0,41,41,41,1,stimuli/m_blue.jpg,stimuli/Clothing.png,stimuli/Vehicle.png,stimuli/Gamestoy & entertainment.png,stimuli/Food.png,0,Clothing,1,0,stimuli/objects/sheriffhat.jpg,1.3405,,,,,,,,,,,,,,,,
1,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,4,1,1,0,42,42,42,1,stimuli/m_red.jpg,stimuli/Vehicle.png,stimuli/Gamestoy & entertainment.png,stimuli/Clothing.png,stimuli/Food.png,1,Food,4,1,stimuli/objects/spaghetti01.jpg,0.793,,,,,,,,,,,,,,,,
1,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,4,1,1,0,43,43,43,1,stimuli/m_red.jpg,stimuli/Gamestoy & entertainment.png,stimuli/Vehicle.png,stimuli/Clothing.png,stimuli/Food.png,1,Food,4,1,stimuli/objects/zucchini01.jpg,0.8959,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,,0,0,0,44,44,44,1,stimuli/m_red.jpg,stimuli/Gamestoy & entertainment.png,stimuli/Vehicle.png,stimuli/Food.png,stimuli/Clothing.png,1,Food,3,1,stimuli/objects/donut.jpg,,,,,,,,,,,,,,,,,
1,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,2,1,1,0,45,45,45,1,stimuli/m_blue.jpg,stimuli/Clothing.png,stimuli/Gamestoy & entertainment.png,stimuli/Food.png,stimuli/Vehicle.png,1,Gamestoy & entertainment,2,1,stimuli/objects/bridgestick.jpg,0.9226,,,,,,,,,,,,,,,,
1,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,1,1,1,0,46,46,46,1,stimuli/m_red.jpg,stimuli/Food.png,stimuli/Clothing.png,stimuli/Vehicle.png,stimuli/Gamestoy & entertainment.png,1,Food,1,1,stimuli/objects/cookie01.jpg,1.6658,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,2,0,1,0,47,47,47,1,stimuli/m_red.jpg,stimuli/Clothing.png,stimuli/Food.png,stimuli/Vehicle.png,stimuli/Gamestoy & entertainment.png,0,Gamestoy & entertainment,4,0,stimuli/objects/rubikcube.jpg,0.9169,,,,,,,,,,,,,,,,
1,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,3,1,1,0,48,48,48,1,stimuli/m_red.jpg,stimuli/Clothing.png,stimuli/Vehicle.png,stimuli/Food.png,stimuli/Gamestoy & entertainment.png,1,Food,3,1,stimuli/objects/grape01.jpg,0.9354,,,,,,,,,,,,,,,,
0,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1]",,,,,,,,,,,,,24,,2021-12-21_11h31.16.617,MemLear_ses-01_part-01_label-phase1,2020.1.3,Win32,60,,,2,0,1,0,49,49,49,1,stimuli/m_blue.jpg,stimuli/Vehicle.png,stimuli/Gamestoy & entertainment.png,stimuli/Clothing.png,stimuli/Food.png,0,Vehicle,1,0,stimuli/objects/schoolbus.jpg,1.1937,,,,,,,,,,,,,,,,
