"participant","Expra.Code","pract_resp.keys","pract_resp.corr","pract_resp.rt","myownaccuracyCORR","character","left_categ","centleft_categ","centright_categ","right_categ","trial_cond","corr_ans","corr_ans_num","type","img","task_response.keys","task_response.corr","task_response.rt","condition"
23,277170,4,1,1.5787,1,"stimuli/m_red.jpg","stimuli/Clothing.png","stimuli/Vehicle.png","stimuli/Gamestoy & entertainment.png","stimuli/Food.png",1,"Food",4,1,"stimuli/objects/hotdog.jpg",NA,NA,NA,NA
23,277170,3,1,1.5295,1,"stimuli/m_red.jpg","stimuli/Clothing.png","stimuli/Gamestoy & entertainment.png","stimuli/Food.png","stimuli/Vehicle.png",1,"Food",3,1,"stimuli/objects/kiwi03.jpg",NA,NA,NA,NA
23,277170,3,1,1.2955,1,"stimuli/m_red.jpg","stimuli/Vehicle.png","stimuli/Gamestoy & entertainment.png","stimuli/Food.png","stimuli/Clothing.png",1,"Food",3,1,"stimuli/objects/greenolive.jpg",NA,NA,NA,NA
23,277170,4,1,1.3115,1,"stimuli/m_blue.jpg","stimuli/Food.png","stimuli/Clothing.png","stimuli/Vehicle.png","stimuli/Gamestoy & entertainment.png",1,"Gamestoy & entertainment",4,1,"stimuli/objects/paperairplane.jpg",NA,NA,NA,NA
23,277170,2,1,1.6638,1,"stimuli/m_blue.jpg","stimuli/Vehicle.png","stimuli/Gamestoy & entertainment.png","stimuli/Food.png","stimuli/Clothing.png",1,"Gamestoy & entertainment",2,1,"stimuli/objects/toyanimal02.jpg",NA,NA,NA,NA
23,277170,4,1,1.1288,1,"stimuli/m_red.jpg","stimuli/Vehicle.png","stimuli/Clothing.png","stimuli/Gamestoy & entertainment.png","stimuli/Food.png",1,"Food",4,1,"stimuli/objects/casabamelon.jpg",NA,NA,NA,NA
23,277170,1,1,1.2145,1,"stimuli/m_blue.jpg","stimuli/Gamestoy & entertainment.png","stimuli/Clothing.png","stimuli/Vehicle.png","stimuli/Food.png",1,"Gamestoy & entertainment",1,1,"stimuli/objects/paddleball.jpg",NA,NA,NA,NA
23,277170,1,1,1.9625,1,"stimuli/m_blue.jpg","stimuli/Gamestoy & entertainment.png","stimuli/Clothing.png","stimuli/Food.png","stimuli/Vehicle.png",1,"Gamestoy & entertainment",1,1,"stimuli/objects/rockinghorse.jpg",NA,NA,NA,NA
23,277170,2,1,1.1451,1,"stimuli/m_red.jpg","stimuli/Vehicle.png","stimuli/Food.png","stimuli/Clothing.png","stimuli/Gamestoy & entertainment.png",1,"Food",2,1,"stimuli/objects/arugula.jpg",NA,NA,NA,NA
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png",NA,"Electronic device & accessory",4,1,"stimuli/objects/spotlight.jpg",4,1,2.1496,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png",NA,"Kitchen & utensil",1,1,"stimuli/objects/peppermill02b.jpg",1,1,1.7477,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png",NA,"Kitchen & utensil",4,1,"stimuli/objects/canister.jpg",4,1,1.7989,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png",NA,"Kitchen & utensil",3,0,"stimuli/objects/fryingpan02a.jpg",1,0,2.3682,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Kitchen & utensil",1,1,"stimuli/objects/muffintray01.jpg",1,1,2.086,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png",NA,"Kitchen & utensil",3,0,"stimuli/objects/bowl02a.jpg",3,1,3.716,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png",NA,"Kitchen & utensil",1,1,"stimuli/objects/cowbell.jpg",1,1,2.5658,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png",NA,"Electronic device & accessory",4,1,"stimuli/objects/usbkey.jpg",4,1,2.7292,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png",NA,"Outdoor activity & sport item",1,0,"stimuli/objects/toyhockeystick01.jpg",NA,0,NA,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png",NA,"Hand labour tool & accessory",1,0,"stimuli/objects/tablesaw.jpg",NA,0,NA,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png",NA,"Kitchen & utensil",1,1,"stimuli/objects/kitchenscale01a.jpg",4,0,2.0639,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png",NA,"Electronic device & accessory",4,1,"stimuli/objects/securitycamera.jpg",1,0,3.0331,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png",NA,"Electronic device & accessory",2,1,"stimuli/objects/photocopier.jpg",2,1,1.5303,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png",NA,"Electronic device & accessory",4,1,"stimuli/objects/phonejack.jpg",NA,0,NA,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png",NA,"Hand labour tool & accessory",1,0,"stimuli/objects/swissarmyknife01a.jpg",3,0,3.6632,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png",NA,"Electronic device & accessory",4,1,"stimuli/objects/lamp04a.jpg",4,1,2.0978,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png",NA,"Kitchen & utensil",2,1,"stimuli/objects/pastaspoon.jpg",4,0,2.9336,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png",NA,"Kitchen & utensil",4,1,"stimuli/objects/fonduefork01.jpg",4,1,2.4476,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png",NA,"Kitchen & utensil",2,1,"stimuli/objects/dishrack.jpg",2,1,3.4215,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png",NA,"Electronic device & accessory",2,1,"stimuli/objects/expansioncard.jpg",1,0,2.6291,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png",NA,"Kitchen & utensil",4,1,"stimuli/objects/tupperware03a.jpg",NA,0,NA,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png",NA,"Outdoor activity & sport item",3,0,"stimuli/objects/surfboard.jpg",4,0,2.8191,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png",NA,"Electronic device & accessory",4,1,"stimuli/objects/electricoutlet.jpg",3,0,2.3792,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png",NA,"Kitchen & utensil",3,1,"stimuli/objects/beermug01a.jpg",NA,0,NA,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png",NA,"Electronic device & accessory",4,1,"stimuli/objects/scanner.jpg",NA,0,NA,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png",NA,"Electronic device & accessory",1,0,"stimuli/objects/filmnegative.jpg",1,1,1.9482,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png",NA,"Kitchen & utensil",3,1,"stimuli/objects/cleaver01.jpg",3,1,3.4964,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Electronic device & accessory",1,1,"stimuli/objects/jack.jpg",1,1,1.7905,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Electronic device & accessory",2,1,"stimuli/objects/fanheater.jpg",NA,0,NA,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png",NA,"Outdoor activity & sport item",1,0,"stimuli/objects/umbrella04.jpg",4,0,1.918,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png",NA,"Kitchen & utensil",1,1,"stimuli/objects/spicerack.jpg",1,1,1.5786,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Electronic device & accessory",2,1,"stimuli/objects/crocodileclips.jpg",2,1,1.1626,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png",NA,"Kitchen & utensil",3,0,"stimuli/objects/minifridge.jpg",1,0,2.0139,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png",NA,"Electronic device & accessory",2,1,"stimuli/objects/heatpump.jpg",2,1,1.097,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png",NA,"Kitchen & utensil",2,1,"stimuli/objects/funnel.jpg",2,1,1.3493,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png",NA,"Electronic device & accessory",3,1,"stimuli/objects/lightswitch01.jpg",3,1,1.9464,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png",NA,"Outdoor activity & sport item",1,0,"stimuli/objects/snowshoe.jpg",4,0,1.8843,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png",NA,"Kitchen & utensil",2,1,"stimuli/objects/shotglass.jpg",2,1,1.4252,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png",NA,"Kitchen & utensil",3,0,"stimuli/objects/cookingpot.jpg",1,0,2.1366,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png",NA,"Kitchen & utensil",3,1,"stimuli/objects/pitcher02b.jpg",3,1,2.9805,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png",NA,"Electronic device & accessory",1,0,"stimuli/objects/wiicontroller.jpg",3,0,1.7468,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png",NA,"Hand labour tool & accessory",1,0,"stimuli/objects/knifesharpener.jpg",4,0,1.7476,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png",NA,"Kitchen & utensil",3,1,"stimuli/objects/peeler01.jpg",3,1,1.5962,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Kitchen & utensil",2,1,"stimuli/objects/pot01.jpg",2,1,1.1056,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png",NA,"Kitchen & utensil",2,1,"stimuli/objects/coffeemaker.jpg",2,1,1.1636,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png",NA,"Kitchen & utensil",1,1,"stimuli/objects/spatula04.jpg",1,1,1.3507,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png",NA,"Electronic device & accessory",2,1,"stimuli/objects/lightbulb01.jpg",2,1,1.3483,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Kitchen & utensil",2,1,"stimuli/objects/cakeplatter.jpg",2,1,1.8483,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Electronic device & accessory",2,1,"stimuli/objects/alarmsystem.jpg",2,1,2.6184,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png",NA,"Hand labour tool & accessory",3,0,"stimuli/objects/boltcutter.jpg",2,0,0.9469,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png",NA,"Electronic device & accessory",1,0,"stimuli/objects/audiocablesplitter.jpg",3,0,1.1809,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png",NA,"Electronic device & accessory",3,1,"stimuli/objects/ipod.jpg",3,1,1.6976,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png",NA,"Electronic device & accessory",2,1,"stimuli/objects/radio01.jpg",2,1,1.2376,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png",NA,"Electronic device & accessory",1,1,"stimuli/objects/telephone01b.jpg",1,1,0.905,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png",NA,"Kitchen & utensil",1,1,"stimuli/objects/knife03.jpg",1,1,0.9315,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Kitchen & utensil",1,1,"stimuli/objects/spatula03.jpg",1,1,1.9177,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png",NA,"Electronic device & accessory",4,1,"stimuli/objects/nintendods.jpg",4,1,1.1974,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Electronic device & accessory",3,0,"stimuli/objects/avcable.jpg",2,0,1.6365,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png",NA,"Kitchen & utensil",4,1,"stimuli/objects/chocolatefonduedish.jpg",4,1,1.3625,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png",NA,"Electronic device & accessory",1,1,"stimuli/objects/walkietalkie.jpg",1,1,1.1144,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png",NA,"Electronic device & accessory",3,1,"stimuli/objects/djmixer02.jpg",3,1,1.8683,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png",NA,"Kitchen & utensil",1,1,"stimuli/objects/grill.jpg",1,1,0.7673,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png",NA,"Electronic device & accessory",1,1,"stimuli/objects/battery02b.jpg",1,1,1.4463,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png",NA,"Electronic device & accessory",1,1,"stimuli/objects/taperecorder.jpg",1,1,0.7676,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png",NA,"Electronic device & accessory",4,1,"stimuli/objects/carantenna.jpg",4,1,1.3119,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png",NA,"Electronic device & accessory",3,1,"stimuli/objects/lectern01.jpg",3,1,3.0893,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png",NA,"Kitchen & utensil",1,1,"stimuli/objects/ramekin01.jpg",1,1,0.5882,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png",NA,"Electronic device & accessory",4,1,"stimuli/objects/videocamera01a.jpg",4,1,1.0505,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png",NA,"Outdoor activity & sport item",1,0,"stimuli/objects/kneepad01c.jpg",4,0,1.138,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Kitchen & utensil",2,1,"stimuli/objects/coffeepot03a.jpg",2,1,2.1468,0
